"applicationpath","applicationname"
ï»¿"C:\Program Files (x86)\Common Files\Microsoft Shared\MSEnv\VSLauncher.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Program Files (x86)\Common Files\Microsoft Shared\MSEnv\VSLauncher.exe.FriendlyAppName","Microsoft Visual Studio Version Selector"
ï»¿"C:\Program Files (x86)\Microsoft Visual Studio 11.0\Blend\Blend.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Program Files (x86)\Microsoft Visual Studio 11.0\Blend\Blend.exe.FriendlyAppName","Blend for Visual Studio 2012"
ï»¿"C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\IDE\devenv.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\IDE\devenv.exe.FriendlyAppName","Microsoft Visual Studio 2012"
ï»¿"C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\devenv.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\devenv.exe.FriendlyAppName","Microsoft Visual Studio 2019"
ï»¿"C:\Program Files (x86)\Windows Media Player\wmplayer.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Program Files (x86)\Windows Media Player\wmplayer.exe.FriendlyAppName","Windows Media Player"
ï»¿"C:\Program Files\Internet Explorer\iexplore.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Program Files\Internet Explorer\iexplore.exe.FriendlyAppName","Internet Explorer"
ï»¿"C:\Program Files\Windows NT\Accessories\WORDPAD.EXE.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Program Files\Windows NT\Accessories\WORDPAD.EXE.FriendlyAppName","WordPad"
ï»¿"C:\Users\test\AppData\Local\Programs\Microsoft VS Code\Code.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Users\test\AppData\Local\Programs\Microsoft VS Code\Code.exe.FriendlyAppName","Visual Studio Code"
ï»¿"C:\Windows\Explorer.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\Explorer.exe.FriendlyAppName","Windows ÀÉ®×Á`ºÞ"
ï»¿"C:\Windows\System32\appresolver.dll.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\System32\appresolver.dll.FriendlyAppName","App ¸Ñ¨Mµ{¦¡"
ï»¿"C:\Windows\System32\fsquirt.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\System32\fsquirt.exe.FriendlyAppName","fsquirt"
ï»¿"C:\Windows\System32\msiexec.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\System32\msiexec.exe.FriendlyAppName","WindowsR installer"
ï»¿"C:\Windows\system32\NOTEPAD.EXE.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\system32\NOTEPAD.EXE.FriendlyAppName","°O¨Æ¥»"
ï»¿"C:\Windows\system32\OpenWith.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\system32\OpenWith.exe.FriendlyAppName","¬D¿ïÀ³¥Îµ{¦¡"
ï»¿"C:\Windows\system32\WFS.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\system32\WFS.exe.FriendlyAppName","Microsoft  Windows Fax and Scan"
ï»¿"C:\Windows\system32\explorerframe.dll.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\system32\explorerframe.dll.FriendlyAppName","ExplorerFrame"
ï»¿"C:\Windows\system32\mmc.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\system32\mmc.exe.FriendlyAppName","Microsoft Management Console"
ï»¿"C:\Windows\system32\mspaint.exe.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\system32\mspaint.exe.FriendlyAppName","¤pµe®a"
ï»¿"C:\Windows\system32\shell32.dll.ApplicationCompany","Microsoft Corporation"
ï»¿"C:\Windows\system32\shell32.dll.FriendlyAppName","Windows ´ß¼h³q¥Î Dll"
ï»¿"C:\james\generate_onlinesearch\generate_onlinesearch\ClientSearch_x64.exe.ApplicationCompany","iForensics"
ï»¿"C:\james\generate_onlinesearch\generate_onlinesearch\ClientSearch_x64.exe.FriendlyAppName","ClientSearch"
ï»¿"C:\users\test\appdata\local\temp\go-build1110159192\b001\exe\main.exe.FriendlyAppName","main"
ï»¿"C:\users\test\appdata\local\temp\go-build188068438\b001\exe\main.exe.FriendlyAppName","main"
ï»¿"C:\users\test\appdata\local\temp\go-build2376768771\b001\exe\main.exe.FriendlyAppName","main"
ï»¿"C:\users\test\appdata\local\temp\go-build2557646728\b001\exe\main.exe.FriendlyAppName","main"
ï»¿"C:\users\test\appdata\local\temp\go-build3394495356\b001\exe\main.exe.FriendlyAppName","main"
ï»¿"C:\users\test\appdata\local\temp\go-build3580994941\b001\exe\main.exe.FriendlyAppName","main"
ï»¿"C:\users\test\appdata\local\temp\go-build44756700\b001\exe\main.exe.FriendlyAppName","main"
ï»¿"C:\users\test\appdata\local\temp\go-build812295753\b001\exe\main.exe.FriendlyAppName","main"
